======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.

Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s]
Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s, v_num=58, l1_loss-train=13.70, loss-train=13.70]
Epoch 0:   0%|          | 2/955 [00:02<23:32,  0.67it/s, v_num=58, l1_loss-train=13.70, loss-train=13.70]
Epoch 0:   0%|          | 2/955 [00:03<30:02,  0.53it/s, v_num=58, l1_loss-train=10.90, loss-train=10.90]
Epoch 0:   0%|          | 3/955 [00:04<25:28,  0.62it/s, v_num=58, l1_loss-train=10.90, loss-train=10.90]
Epoch 0:   0%|          | 3/955 [00:05<29:47,  0.53it/s, v_num=58, l1_loss-train=6.690, loss-train=6.690]
Epoch 0:   0%|          | 4/955 [00:06<26:24,  0.60it/s, v_num=58, l1_loss-train=6.690, loss-train=6.690]
Epoch 0:   0%|          | 4/955 [00:07<29:38,  0.53it/s, v_num=58, l1_loss-train=8.680, loss-train=8.680]
Epoch 0:   1%|          | 5/955 [00:08<26:57,  0.59it/s, v_num=58, l1_loss-train=8.680, loss-train=8.680]
Epoch 0:   1%|          | 5/955 [00:09<29:32,  0.54it/s, v_num=58, l1_loss-train=11.10, loss-train=11.10]
Epoch 0:   1%|          | 6/955 [00:10<27:22,  0.58it/s, v_num=58, l1_loss-train=11.10, loss-train=11.10]
Epoch 0:   1%|          | 6/955 [00:11<29:31,  0.54it/s, v_num=58, l1_loss-train=6.130, loss-train=6.130]
Epoch 0:   1%|          | 7/955 [00:12<27:35,  0.57it/s, v_num=58, l1_loss-train=6.130, loss-train=6.130]
Epoch 0:   1%|          | 7/955 [00:13<29:25,  0.54it/s, v_num=58, l1_loss-train=6.030, loss-train=6.030]
Epoch 0:   1%|          | 8/955 [00:14<27:42,  0.57it/s, v_num=58, l1_loss-train=6.030, loss-train=6.030]
Epoch 0:   1%|          | 8/955 [00:14<29:19,  0.54it/s, v_num=58, l1_loss-train=8.490, loss-train=8.490]
Epoch 0:   1%|          | 9/955 [00:15<27:46,  0.57it/s, v_num=58, l1_loss-train=8.490, loss-train=8.490]
Epoch 0:   1%|          | 9/955 [00:16<29:12,  0.54it/s, v_num=58, l1_loss-train=11.50, loss-train=11.50]
Epoch 0:   1%|          | 10/955 [00:17<27:54,  0.56it/s, v_num=58, l1_loss-train=11.50, loss-train=11.50]
Epoch 0:   1%|          | 10/955 [00:18<29:11,  0.54it/s, v_num=58, l1_loss-train=10.10, loss-train=10.10]
Epoch 0:   1%|          | 11/955 [00:19<27:59,  0.56it/s, v_num=58, l1_loss-train=10.10, loss-train=10.10]
Epoch 0:   1%|          | 11/955 [00:20<29:09,  0.54it/s, v_num=58, l1_loss-train=9.040, loss-train=9.040]
Epoch 0:   1%|▏         | 12/955 [00:21<28:00,  0.56it/s, v_num=58, l1_loss-train=9.040, loss-train=9.040]
Epoch 0:   1%|▏         | 12/955 [00:22<29:05,  0.54it/s, v_num=58, l1_loss-train=6.010, loss-train=6.010]
Epoch 0:   1%|▏         | 13/955 [00:23<28:04,  0.56it/s, v_num=58, l1_loss-train=6.010, loss-train=6.010]
Epoch 0:   1%|▏         | 13/955 [00:24<29:03,  0.54it/s, v_num=58, l1_loss-train=6.700, loss-train=6.700]
Epoch 0:   1%|▏         | 14/955 [00:25<28:07,  0.56it/s, v_num=58, l1_loss-train=6.700, loss-train=6.700]
Epoch 0:   1%|▏         | 14/955 [00:25<29:02,  0.54it/s, v_num=58, l1_loss-train=5.620, loss-train=5.620]
Epoch 0:   2%|▏         | 15/955 [00:26<28:08,  0.56it/s, v_num=58, l1_loss-train=5.620, loss-train=5.620]
Epoch 0:   2%|▏         | 15/955 [00:27<28:59,  0.54it/s, v_num=58, l1_loss-train=7.780, loss-train=7.780]
Epoch 0:   2%|▏         | 16/955 [00:28<28:09,  0.56it/s, v_num=58, l1_loss-train=7.780, loss-train=7.780]
Epoch 0:   2%|▏         | 16/955 [00:29<28:57,  0.54it/s, v_num=58, l1_loss-train=5.120, loss-train=5.120]
Epoch 0:   2%|▏         | 17/955 [00:30<28:10,  0.55it/s, v_num=58, l1_loss-train=5.120, loss-train=5.120]
Epoch 0:   2%|▏         | 17/955 [00:31<28:55,  0.54it/s, v_num=58, l1_loss-train=7.480, loss-train=7.480]
Epoch 0:   2%|▏         | 18/955 [00:32<28:10,  0.55it/s, v_num=58, l1_loss-train=7.480, loss-train=7.480]
Epoch 0:   2%|▏         | 18/955 [00:33<28:52,  0.54it/s, v_num=58, l1_loss-train=4.020, loss-train=4.020]
Epoch 0:   2%|▏         | 19/955 [00:34<28:10,  0.55it/s, v_num=58, l1_loss-train=4.020, loss-train=4.020]
Epoch 0:   2%|▏         | 19/955 [00:35<28:50,  0.54it/s, v_num=58, l1_loss-train=8.160, loss-train=8.160]
Epoch 0:   2%|▏         | 20/955 [00:36<28:11,  0.55it/s, v_num=58, l1_loss-train=8.160, loss-train=8.160]
Epoch 0:   2%|▏         | 20/955 [00:37<28:50,  0.54it/s, v_num=58, l1_loss-train=3.750, loss-train=3.750]
Epoch 0:   2%|▏         | 21/955 [00:38<28:11,  0.55it/s, v_num=58, l1_loss-train=3.750, loss-train=3.750]
Epoch 0:   2%|▏         | 21/955 [00:38<28:48,  0.54it/s, v_num=58, l1_loss-train=5.780, loss-train=5.780]
Epoch 0:   2%|▏         | 22/955 [00:39<28:11,  0.55it/s, v_num=58, l1_loss-train=5.780, loss-train=5.780]
Epoch 0:   2%|▏         | 22/955 [00:40<28:46,  0.54it/s, v_num=58, l1_loss-train=5.450, loss-train=5.450]
Epoch 0:   6%|▋         | 60/955 [01:49<27:17,  0.55it/s, v_num=58, l1_loss-train=7.620, loss-train=7.620]
Epoch 0:   6%|▋         | 60/955 [01:50<27:30,  0.54it/s, v_num=58, l1_loss-train=7.080, loss-train=7.080]
Epoch 0:   6%|▋         | 61/955 [01:51<27:16,  0.55it/s, v_num=58, l1_loss-train=7.080, loss-train=7.080]
Epoch 0:   6%|▋         | 61/955 [01:52<27:28,  0.54it/s, v_num=58, l1_loss-train=3.320, loss-train=3.320]
Epoch 0:   6%|▋         | 62/955 [01:53<27:14,  0.55it/s, v_num=58, l1_loss-train=3.320, loss-train=3.320]
Epoch 0:   6%|▋         | 62/955 [01:54<27:25,  0.54it/s, v_num=58, l1_loss-train=4.280, loss-train=4.280]
Epoch 0:   7%|▋         | 63/955 [01:55<27:12,  0.55it/s, v_num=58, l1_loss-train=4.280, loss-train=4.280]
Epoch 0:   7%|▋         | 63/955 [01:56<27:24,  0.54it/s, v_num=58, l1_loss-train=7.540, loss-train=7.540]
Epoch 0:   7%|▋         | 64/955 [01:57<27:11,  0.55it/s, v_num=58, l1_loss-train=7.540, loss-train=7.540]
Epoch 0:   7%|▋         | 64/955 [01:57<27:22,  0.54it/s, v_num=58, l1_loss-train=6.000, loss-train=6.000]
Epoch 0:   7%|▋         | 65/955 [01:58<27:09,  0.55it/s, v_num=58, l1_loss-train=6.000, loss-train=6.000]
Epoch 0:   7%|▋         | 65/955 [01:59<27:20,  0.54it/s, v_num=58, l1_loss-train=5.350, loss-train=5.350]
Epoch 0:   7%|▋         | 66/955 [02:00<27:07,  0.55it/s, v_num=58, l1_loss-train=5.350, loss-train=5.350]
Epoch 0:   7%|▋         | 66/955 [02:01<27:18,  0.54it/s, v_num=58, l1_loss-train=3.610, loss-train=3.610]
Epoch 0:   7%|▋         | 67/955 [02:02<27:06,  0.55it/s, v_num=58, l1_loss-train=3.610, loss-train=3.610]
Epoch 0:   7%|▋         | 67/955 [02:03<27:17,  0.54it/s, v_num=58, l1_loss-train=8.570, loss-train=8.570]
Epoch 0:   7%|▋         | 68/955 [02:04<27:04,  0.55it/s, v_num=58, l1_loss-train=8.570, loss-train=8.570]
Epoch 0:   7%|▋         | 68/955 [02:05<27:15,  0.54it/s, v_num=58, l1_loss-train=4.660, loss-train=4.660]
Epoch 0:   7%|▋         | 69/955 [02:06<27:03,  0.55it/s, v_num=58, l1_loss-train=4.660, loss-train=4.660]
Epoch 0:   7%|▋         | 69/955 [02:07<27:13,  0.54it/s, v_num=58, l1_loss-train=7.540, loss-train=7.540]
Epoch 0:   7%|▋         | 70/955 [02:08<27:01,  0.55it/s, v_num=58, l1_loss-train=7.540, loss-train=7.540]
Epoch 0:   7%|▋         | 70/955 [02:09<27:11,  0.54it/s, v_num=58, l1_loss-train=7.290, loss-train=7.290]
Epoch 0:   7%|▋         | 71/955 [02:10<26:59,  0.55it/s, v_num=58, l1_loss-train=7.290, loss-train=7.290]
Epoch 0:   7%|▋         | 71/955 [02:10<27:09,  0.54it/s, v_num=58, l1_loss-train=3.890, loss-train=3.890]
Epoch 0:   8%|▊         | 72/955 [02:11<26:57,  0.55it/s, v_num=58, l1_loss-train=3.890, loss-train=3.890]
Epoch 0:   8%|▊         | 72/955 [02:12<27:07,  0.54it/s, v_num=58, l1_loss-train=5.190, loss-train=5.190]
Epoch 0:   8%|▊         | 73/955 [02:13<26:55,  0.55it/s, v_num=58, l1_loss-train=5.190, loss-train=5.190]
Epoch 0:   8%|▊         | 73/955 [02:14<27:05,  0.54it/s, v_num=58, l1_loss-train=6.170, loss-train=6.170]
Epoch 0:   8%|▊         | 74/955 [02:15<26:53,  0.55it/s, v_num=58, l1_loss-train=6.170, loss-train=6.170]
Epoch 0:   8%|▊         | 74/955 [02:16<27:03,  0.54it/s, v_num=58, l1_loss-train=6.050, loss-train=6.050]
Epoch 0:   8%|▊         | 75/955 [02:17<26:51,  0.55it/s, v_num=58, l1_loss-train=6.050, loss-train=6.050]
Epoch 0:   8%|▊         | 75/955 [02:18<27:01,  0.54it/s, v_num=58, l1_loss-train=5.710, loss-train=5.710]
Epoch 0:   8%|▊         | 76/955 [02:19<26:50,  0.55it/s, v_num=58, l1_loss-train=5.710, loss-train=5.710]
Epoch 0:   8%|▊         | 76/955 [02:20<26:59,  0.54it/s, v_num=58, l1_loss-train=6.970, loss-train=6.970]
Epoch 0:   8%|▊         | 77/955 [02:21<26:48,  0.55it/s, v_num=58, l1_loss-train=6.970, loss-train=6.970]
Epoch 0:   8%|▊         | 77/955 [02:21<26:57,  0.54it/s, v_num=58, l1_loss-train=7.000, loss-train=7.000]
Epoch 0:   8%|▊         | 78/955 [02:22<26:46,  0.55it/s, v_num=58, l1_loss-train=7.000, loss-train=7.000]
Epoch 0:   8%|▊         | 78/955 [02:23<26:55,  0.54it/s, v_num=58, l1_loss-train=5.810, loss-train=5.810]
Epoch 0:   8%|▊         | 79/955 [02:24<26:44,  0.55it/s, v_num=58, l1_loss-train=5.810, loss-train=5.810]
Epoch 0:   8%|▊         | 79/955 [02:25<26:53,  0.54it/s, v_num=58, l1_loss-train=3.620, loss-train=3.620]
Epoch 0:   8%|▊         | 80/955 [02:26<26:42,  0.55it/s, v_num=58, l1_loss-train=3.620, loss-train=3.620]
Epoch 0:   8%|▊         | 80/955 [02:27<26:51,  0.54it/s, v_num=58, l1_loss-train=6.510, loss-train=6.510]
Epoch 0:   8%|▊         | 81/955 [02:28<26:41,  0.55it/s, v_num=58, l1_loss-train=6.510, loss-train=6.510]
Epoch 0:   8%|▊         | 81/955 [02:29<26:49,  0.54it/s, v_num=58, l1_loss-train=7.790, loss-train=7.790]
Epoch 0:   9%|▊         | 82/955 [02:30<26:39,  0.55it/s, v_num=58, l1_loss-train=7.790, loss-train=7.790]
Epoch 0:   9%|▊         | 82/955 [02:31<26:48,  0.54it/s, v_num=58, l1_loss-train=5.720, loss-train=5.720]
Epoch 0:   9%|▊         | 83/955 [02:32<26:37,  0.55it/s, v_num=58, l1_loss-train=5.720, loss-train=5.720]
Epoch 0:   9%|▊         | 83/955 [02:32<26:45,  0.54it/s, v_num=58, l1_loss-train=6.820, loss-train=6.820]
Epoch 0:   9%|▉         | 84/955 [02:33<26:35,  0.55it/s, v_num=58, l1_loss-train=6.820, loss-train=6.820]
Epoch 0:   9%|▉         | 84/955 [02:34<26:44,  0.54it/s, v_num=58, l1_loss-train=4.690, loss-train=4.690]
Epoch 0:   9%|▉         | 85/955 [02:35<26:33,  0.55it/s, v_num=58, l1_loss-train=4.690, loss-train=4.690]
Epoch 0:   9%|▉         | 85/955 [02:36<26:42,  0.54it/s, v_num=58, l1_loss-train=8.610, loss-train=8.610]
Epoch 0:   9%|▉         | 86/955 [02:37<26:31,  0.55it/s, v_num=58, l1_loss-train=8.610, loss-train=8.610]
Epoch 0:   9%|▉         | 86/955 [02:38<26:40,  0.54it/s, v_num=58, l1_loss-train=4.850, loss-train=4.850]
Epoch 0:   9%|▉         | 87/955 [02:39<26:30,  0.55it/s, v_num=58, l1_loss-train=4.850, loss-train=4.850]
Epoch 0:   9%|▉         | 87/955 [02:40<26:38,  0.54it/s, v_num=58, l1_loss-train=5.940, loss-train=5.940]
Epoch 0:   9%|▉         | 88/955 [02:41<26:28,  0.55it/s, v_num=58, l1_loss-train=5.940, loss-train=5.940]
Epoch 0:   9%|▉         | 88/955 [02:42<26:36,  0.54it/s, v_num=58, l1_loss-train=6.500, loss-train=6.500]
Epoch 0:   9%|▉         | 89/955 [02:43<26:26,  0.55it/s, v_num=58, l1_loss-train=6.500, loss-train=6.500]
Epoch 0:   9%|▉         | 89/955 [02:43<26:34,  0.54it/s, v_num=58, l1_loss-train=6.880, loss-train=6.880]
Epoch 0:   9%|▉         | 90/955 [02:44<26:24,  0.55it/s, v_num=58, l1_loss-train=6.880, loss-train=6.880]
Epoch 0:   9%|▉         | 90/955 [02:45<26:32,  0.54it/s, v_num=58, l1_loss-train=5.300, loss-train=5.300]
Epoch 0:  10%|▉         | 91/955 [02:46<26:22,  0.55it/s, v_num=58, l1_loss-train=5.300, loss-train=5.300]
Epoch 0:  10%|▉         | 91/955 [02:47<26:30,  0.54it/s, v_num=58, l1_loss-train=8.450, loss-train=8.450]
Epoch 0:  10%|▉         | 92/955 [02:48<26:21,  0.55it/s, v_num=58, l1_loss-train=8.450, loss-train=8.450]
Epoch 0:  10%|▉         | 92/955 [02:49<26:29,  0.54it/s, v_num=58, l1_loss-train=8.270, loss-train=8.270]
Epoch 0:  10%|▉         | 93/955 [02:50<26:19,  0.55it/s, v_num=58, l1_loss-train=8.270, loss-train=8.270]
Epoch 0:  10%|▉         | 93/955 [02:51<26:27,  0.54it/s, v_num=58, l1_loss-train=6.020, loss-train=6.020]
Epoch 0:  10%|▉         | 94/955 [02:52<26:17,  0.55it/s, v_num=58, l1_loss-train=6.020, loss-train=6.020]
Epoch 0:  10%|▉         | 94/955 [02:53<26:24,  0.54it/s, v_num=58, l1_loss-train=4.620, loss-train=4.620]
Epoch 0:  10%|▉         | 95/955 [02:54<26:15,  0.55it/s, v_num=58, l1_loss-train=4.620, loss-train=4.620]
Epoch 0:  10%|▉         | 95/955 [02:54<26:22,  0.54it/s, v_num=58, l1_loss-train=3.370, loss-train=3.370]
Epoch 0:  10%|█         | 96/955 [02:55<26:13,  0.55it/s, v_num=58, l1_loss-train=3.370, loss-train=3.370]
Epoch 0:  10%|█         | 96/955 [02:56<26:20,  0.54it/s, v_num=58, l1_loss-train=3.930, loss-train=3.930]
Epoch 0:  10%|█         | 97/955 [02:57<26:11,  0.55it/s, v_num=58, l1_loss-train=3.930, loss-train=3.930]
Epoch 0:  10%|█         | 97/955 [02:58<26:19,  0.54it/s, v_num=58, l1_loss-train=7.760, loss-train=7.760]
Epoch 0:  10%|█         | 98/955 [02:59<26:10,  0.55it/s, v_num=58, l1_loss-train=7.760, loss-train=7.760]
Epoch 0:  10%|█         | 98/955 [03:00<26:17,  0.54it/s, v_num=58, l1_loss-train=6.800, loss-train=6.800]
Epoch 0:  10%|█         | 99/955 [03:01<26:08,  0.55it/s, v_num=58, l1_loss-train=6.800, loss-train=6.800]
Epoch 0:  10%|█         | 99/955 [03:02<26:15,  0.54it/s, v_num=58, l1_loss-train=9.300, loss-train=9.300]
Epoch 0:  10%|█         | 100/955 [03:03<26:06,  0.55it/s, v_num=58, l1_loss-train=9.300, loss-train=9.300]
Epoch 0:  10%|█         | 100/955 [03:04<26:13,  0.54it/s, v_num=58, l1_loss-train=5.370, loss-train=5.370]
Epoch 0:  11%|█         | 101/955 [03:05<26:04,  0.55it/s, v_num=58, l1_loss-train=5.370, loss-train=5.370]
Epoch 0:  11%|█         | 101/955 [03:05<26:11,  0.54it/s, v_num=58, l1_loss-train=8.670, loss-train=8.670]
Epoch 0:  11%|█         | 102/955 [03:06<26:03,  0.55it/s, v_num=58, l1_loss-train=8.670, loss-train=8.670]
Epoch 0:  11%|█         | 102/955 [03:07<26:09,  0.54it/s, v_num=58, l1_loss-train=5.070, loss-train=5.070]
Epoch 0:  11%|█         | 103/955 [03:08<26:01,  0.55it/s, v_num=58, l1_loss-train=5.070, loss-train=5.070]
Epoch 0:  11%|█         | 103/955 [03:09<26:08,  0.54it/s, v_num=58, l1_loss-train=5.930, loss-train=5.930]
Epoch 0:  11%|█         | 104/955 [03:10<25:59,  0.55it/s, v_num=58, l1_loss-train=5.930, loss-train=5.930]
Epoch 0:  11%|█         | 104/955 [03:11<26:06,  0.54it/s, v_num=58, l1_loss-train=4.760, loss-train=4.760]
Epoch 0:  11%|█         | 105/955 [03:12<25:57,  0.55it/s, v_num=58, l1_loss-train=4.760, loss-train=4.760]
Epoch 0:  11%|█         | 105/955 [03:13<26:04,  0.54it/s, v_num=58, l1_loss-train=5.300, loss-train=5.300]
Epoch 0:  11%|█         | 106/955 [03:14<25:55,  0.55it/s, v_num=58, l1_loss-train=5.300, loss-train=5.300]
Epoch 0:  11%|█         | 106/955 [03:15<26:02,  0.54it/s, v_num=58, l1_loss-train=5.800, loss-train=5.800]
Epoch 0:  11%|█         | 107/955 [03:16<25:53,  0.55it/s, v_num=58, l1_loss-train=5.800, loss-train=5.800]
Epoch 0:  11%|█         | 107/955 [03:16<26:00,  0.54it/s, v_num=58, l1_loss-train=3.910, loss-train=3.910]
Epoch 0:  11%|█▏        | 108/955 [03:17<25:52,  0.55it/s, v_num=58, l1_loss-train=3.910, loss-train=3.910]
Epoch 0:  11%|█▏        | 108/955 [03:18<25:58,  0.54it/s, v_num=58, l1_loss-train=5.180, loss-train=5.180]
Epoch 0:  11%|█▏        | 109/955 [03:19<25:50,  0.55it/s, v_num=58, l1_loss-train=5.180, loss-train=5.180]
Epoch 0:  11%|█▏        | 109/955 [03:20<25:57,  0.54it/s, v_num=58, l1_loss-train=6.690, loss-train=6.690]
Epoch 0:  12%|█▏        | 110/955 [03:21<25:48,  0.55it/s, v_num=58, l1_loss-train=6.690, loss-train=6.690]
Epoch 0:  12%|█▏        | 110/955 [03:22<25:55,  0.54it/s, v_num=58, l1_loss-train=4.850, loss-train=4.850]
Epoch 0:  12%|█▏        | 111/955 [03:23<25:46,  0.55it/s, v_num=58, l1_loss-train=4.850, loss-train=4.850]
Epoch 0:  12%|█▏        | 111/955 [03:24<25:53,  0.54it/s, v_num=58, l1_loss-train=6.380, loss-train=6.380]
Epoch 0:  12%|█▏        | 112/955 [03:25<25:45,  0.55it/s, v_num=58, l1_loss-train=6.380, loss-train=6.380]
Epoch 0:  12%|█▏        | 112/955 [03:26<25:51,  0.54it/s, v_num=58, l1_loss-train=4.840, loss-train=4.840]
Epoch 0:  12%|█▏        | 113/955 [03:27<25:43,  0.55it/s, v_num=58, l1_loss-train=4.840, loss-train=4.840]
Epoch 0:  12%|█▏        | 113/955 [03:27<25:49,  0.54it/s, v_num=58, l1_loss-train=5.800, loss-train=5.800]
Epoch 0:  12%|█▏        | 114/955 [03:28<25:41,  0.55it/s, v_num=58, l1_loss-train=5.800, loss-train=5.800]
Epoch 0:  12%|█▏        | 114/955 [03:29<25:47,  0.54it/s, v_num=58, l1_loss-train=7.080, loss-train=7.080]
Epoch 0:  12%|█▏        | 115/955 [03:30<25:39,  0.55it/s, v_num=58, l1_loss-train=7.080, loss-train=7.080]
Epoch 0:  12%|█▏        | 115/955 [03:31<25:45,  0.54it/s, v_num=58, l1_loss-train=5.730, loss-train=5.730]
Epoch 0:  12%|█▏        | 116/955 [03:32<25:37,  0.55it/s, v_num=58, l1_loss-train=5.730, loss-train=5.730]
Epoch 0:  12%|█▏        | 116/955 [03:33<25:43,  0.54it/s, v_num=58, l1_loss-train=4.960, loss-train=4.960]
Epoch 0:  12%|█▏        | 117/955 [03:34<25:35,  0.55it/s, v_num=58, l1_loss-train=4.960, loss-train=4.960]
Epoch 0:  12%|█▏        | 117/955 [03:35<25:41,  0.54it/s, v_num=58, l1_loss-train=6.530, loss-train=6.530]
Epoch 0:  12%|█▏        | 118/955 [03:36<25:33,  0.55it/s, v_num=58, l1_loss-train=6.530, loss-train=6.530]
Epoch 0:  12%|█▏        | 118/955 [03:37<25:39,  0.54it/s, v_num=58, l1_loss-train=4.150, loss-train=4.150]
Epoch 0:  12%|█▏        | 119/955 [03:38<25:32,  0.55it/s, v_num=58, l1_loss-train=4.150, loss-train=4.150]
Epoch 0:  12%|█▏        | 119/955 [03:38<25:37,  0.54it/s, v_num=58, l1_loss-train=5.340, loss-train=5.340]
Epoch 0:  13%|█▎        | 120/955 [03:39<25:30,  0.55it/s, v_num=58, l1_loss-train=5.340, loss-train=5.340]
Epoch 0:  13%|█▎        | 120/955 [03:40<25:35,  0.54it/s, v_num=58, l1_loss-train=5.010, loss-train=5.010]
Epoch 0:  13%|█▎        | 121/955 [03:41<25:28,  0.55it/s, v_num=58, l1_loss-train=5.010, loss-train=5.010]
Epoch 0:  13%|█▎        | 121/955 [03:42<25:34,  0.54it/s, v_num=58, l1_loss-train=4.840, loss-train=4.840]
Epoch 0:  13%|█▎        | 122/955 [03:43<25:26,  0.55it/s, v_num=58, l1_loss-train=4.840, loss-train=4.840]
Epoch 0:  13%|█▎        | 122/955 [03:44<25:32,  0.54it/s, v_num=58, l1_loss-train=6.930, loss-train=6.930]
Epoch 0:  13%|█▎        | 123/955 [03:45<25:24,  0.55it/s, v_num=58, l1_loss-train=6.930, loss-train=6.930]
Epoch 0:  13%|█▎        | 123/955 [03:46<25:30,  0.54it/s, v_num=58, l1_loss-train=3.030, loss-train=3.030]
Epoch 0:  13%|█▎        | 124/955 [03:47<25:23,  0.55it/s, v_num=58, l1_loss-train=3.030, loss-train=3.030]
Epoch 0:  13%|█▎        | 124/955 [03:48<25:28,  0.54it/s, v_num=58, l1_loss-train=5.100, loss-train=5.100]
Epoch 0:  13%|█▎        | 125/955 [03:49<25:21,  0.55it/s, v_num=58, l1_loss-train=5.100, loss-train=5.100]
Epoch 0:  13%|█▎        | 125/955 [03:49<25:26,  0.54it/s, v_num=58, l1_loss-train=6.990, loss-train=6.990]
Epoch 0:  13%|█▎        | 126/955 [03:50<25:19,  0.55it/s, v_num=58, l1_loss-train=6.990, loss-train=6.990]
Epoch 0:  13%|█▎        | 126/955 [03:51<25:24,  0.54it/s, v_num=58, l1_loss-train=6.610, loss-train=6.610]
Epoch 0:  13%|█▎        | 127/955 [03:52<25:17,  0.55it/s, v_num=58, l1_loss-train=6.610, loss-train=6.610]
Epoch 0:  13%|█▎        | 127/955 [03:53<25:23,  0.54it/s, v_num=58, l1_loss-train=6.670, loss-train=6.670]
Epoch 0:  13%|█▎        | 128/955 [03:54<25:15,  0.55it/s, v_num=58, l1_loss-train=6.670, loss-train=6.670]
Epoch 0:  13%|█▎        | 128/955 [03:55<25:21,  0.54it/s, v_num=58, l1_loss-train=5.350, loss-train=5.350]
Epoch 0:  14%|█▎        | 129/955 [03:56<25:13,  0.55it/s, v_num=58, l1_loss-train=5.350, loss-train=5.350]
Epoch 0:  14%|█▎        | 129/955 [03:57<25:19,  0.54it/s, v_num=58, l1_loss-train=9.250, loss-train=9.250]
Epoch 0:  14%|█▎        | 130/955 [03:58<25:12,  0.55it/s, v_num=58, l1_loss-train=9.250, loss-train=9.250]
