======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.

Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.68it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.62it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s]
Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s, v_num=56, l1_loss-train=13.70, loss-train=13.70]
Epoch 0:   0%|          | 2/955 [00:04<36:57,  0.43it/s, v_num=56, l1_loss-train=13.70, loss-train=13.70]
Epoch 0:   0%|          | 2/955 [00:05<43:30,  0.37it/s, v_num=56, l1_loss-train=11.60, loss-train=11.60]
Epoch 0:   0%|          | 3/955 [00:07<39:30,  0.40it/s, v_num=56, l1_loss-train=11.60, loss-train=11.60]
Epoch 0:   0%|          | 3/955 [00:08<43:51,  0.36it/s, v_num=56, l1_loss-train=11.10, loss-train=11.10]
Epoch 0:   0%|          | 4/955 [00:09<38:17,  0.41it/s, v_num=56, l1_loss-train=11.10, loss-train=11.10]
Epoch 0:   0%|          | 4/955 [00:10<41:31,  0.38it/s, v_num=56, l1_loss-train=10.60, loss-train=10.60]
Epoch 0:   1%|          | 5/955 [00:12<38:13,  0.41it/s, v_num=56, l1_loss-train=10.60, loss-train=10.60]
Epoch 0:   1%|          | 5/955 [00:12<40:49,  0.39it/s, v_num=56, l1_loss-train=8.680, loss-train=8.680]
Epoch 0:   1%|          | 6/955 [00:16<43:17,  0.37it/s, v_num=56, l1_loss-train=8.680, loss-train=8.680]
Epoch 0:   1%|          | 6/955 [00:17<45:27,  0.35it/s, v_num=56, l1_loss-train=8.580, loss-train=8.580]
Epoch 0:   1%|          | 7/955 [00:20<46:04,  0.34it/s, v_num=56, l1_loss-train=8.580, loss-train=8.580]
Epoch 0:   1%|          | 7/955 [00:21<47:56,  0.33it/s, v_num=56, l1_loss-train=6.300, loss-train=6.300]
Epoch 0:   1%|          | 8/955 [00:24<47:46,  0.33it/s, v_num=56, l1_loss-train=6.300, loss-train=6.300]
Epoch 0:   1%|          | 8/955 [00:25<49:24,  0.32it/s, v_num=56, l1_loss-train=7.760, loss-train=7.760]
Epoch 0:   1%|          | 9/955 [00:26<47:11,  0.33it/s, v_num=56, l1_loss-train=7.760, loss-train=7.760]
Epoch 0:   1%|          | 9/955 [00:27<48:38,  0.32it/s, v_num=56, l1_loss-train=6.810, loss-train=6.810]
Epoch 0:   1%|          | 10/955 [00:29<46:33,  0.34it/s, v_num=56, l1_loss-train=6.810, loss-train=6.810]
Epoch 0:   1%|          | 10/955 [00:30<47:51,  0.33it/s, v_num=56, l1_loss-train=6.840, loss-train=6.840]
Epoch 0:   1%|          | 11/955 [00:36<51:57,  0.30it/s, v_num=56, l1_loss-train=6.840, loss-train=6.840]
Epoch 0:   1%|          | 11/955 [00:37<53:08,  0.30it/s, v_num=56, l1_loss-train=4.380, loss-train=4.380]
Epoch 0:   1%|▏         | 12/955 [00:38<50:42,  0.31it/s, v_num=56, l1_loss-train=4.380, loss-train=4.380]
Epoch 0:   1%|▏         | 12/955 [00:39<51:47,  0.30it/s, v_num=56, l1_loss-train=4.730, loss-train=4.730]
Epoch 0:   1%|▏         | 13/955 [00:40<49:20,  0.32it/s, v_num=56, l1_loss-train=4.730, loss-train=4.730]
Epoch 0:   1%|▏         | 13/955 [00:41<50:20,  0.31it/s, v_num=56, l1_loss-train=6.570, loss-train=6.570]
Epoch 0:   1%|▏         | 14/955 [00:43<48:10,  0.33it/s, v_num=56, l1_loss-train=6.570, loss-train=6.570]
Epoch 0:   1%|▏         | 14/955 [00:43<49:05,  0.32it/s, v_num=56, l1_loss-train=4.740, loss-train=4.740]
Epoch 0:   2%|▏         | 15/955 [00:45<47:15,  0.33it/s, v_num=56, l1_loss-train=4.740, loss-train=4.740]
Epoch 0:   2%|▏         | 15/955 [00:46<48:07,  0.33it/s, v_num=56, l1_loss-train=6.450, loss-train=6.450]
Epoch 0:   2%|▏         | 16/955 [00:47<46:14,  0.34it/s, v_num=56, l1_loss-train=6.450, loss-train=6.450]
Epoch 0:   2%|▏         | 16/955 [00:48<47:03,  0.33it/s, v_num=56, l1_loss-train=4.570, loss-train=4.570]
Epoch 0:   2%|▏         | 17/955 [00:49<45:26,  0.34it/s, v_num=56, l1_loss-train=4.570, loss-train=4.570]
Epoch 0:   2%|▏         | 17/955 [00:50<46:11,  0.34it/s, v_num=56, l1_loss-train=6.610, loss-train=6.610]
Epoch 0:   2%|▏         | 18/955 [00:51<44:42,  0.35it/s, v_num=56, l1_loss-train=6.610, loss-train=6.610]
Epoch 0:   2%|▏         | 18/955 [00:52<45:25,  0.34it/s, v_num=56, l1_loss-train=3.070, loss-train=3.070]
Epoch 0:   2%|▏         | 19/955 [00:54<44:41,  0.35it/s, v_num=56, l1_loss-train=3.070, loss-train=3.070]
Epoch 0:   2%|▏         | 19/955 [00:55<45:21,  0.34it/s, v_num=56, l1_loss-train=9.370, loss-train=9.370]
Epoch 0:   2%|▏         | 20/955 [00:56<44:00,  0.35it/s, v_num=56, l1_loss-train=9.370, loss-train=9.370]
Epoch 0:   2%|▏         | 20/955 [00:57<44:39,  0.35it/s, v_num=56, l1_loss-train=4.030, loss-train=4.030]
Epoch 0:   2%|▏         | 21/955 [00:59<44:01,  0.35it/s, v_num=56, l1_loss-train=4.030, loss-train=4.030]
Epoch 0:   2%|▏         | 21/955 [01:00<44:38,  0.35it/s, v_num=56, l1_loss-train=6.160, loss-train=6.160]
Epoch 0:   2%|▏         | 22/955 [01:01<43:32,  0.36it/s, v_num=56, l1_loss-train=6.160, loss-train=6.160]
Epoch 0:   2%|▏         | 22/955 [01:02<44:07,  0.35it/s, v_num=56, l1_loss-train=4.780, loss-train=4.780]
Epoch 0:   6%|▋         | 60/955 [02:32<37:52,  0.39it/s, v_num=56, l1_loss-train=7.290, loss-train=7.290]
Epoch 0:   6%|▋         | 60/955 [02:33<38:04,  0.39it/s, v_num=56, l1_loss-train=7.030, loss-train=7.030]
Epoch 0:   6%|▋         | 61/955 [02:34<37:43,  0.40it/s, v_num=56, l1_loss-train=7.030, loss-train=7.030]
Epoch 0:   6%|▋         | 61/955 [02:35<37:55,  0.39it/s, v_num=56, l1_loss-train=3.970, loss-train=3.970]
Epoch 0:   6%|▋         | 62/955 [02:36<37:37,  0.40it/s, v_num=56, l1_loss-train=3.970, loss-train=3.970]
Epoch 0:   6%|▋         | 62/955 [02:37<37:48,  0.39it/s, v_num=56, l1_loss-train=4.550, loss-train=4.550]
Epoch 0:   7%|▋         | 63/955 [02:38<37:28,  0.40it/s, v_num=56, l1_loss-train=4.550, loss-train=4.550]
Epoch 0:   7%|▋         | 63/955 [02:39<37:40,  0.39it/s, v_num=56, l1_loss-train=7.320, loss-train=7.320]
Epoch 0:   7%|▋         | 64/955 [02:41<37:32,  0.40it/s, v_num=56, l1_loss-train=7.320, loss-train=7.320]
Epoch 0:   7%|▋         | 64/955 [02:42<37:44,  0.39it/s, v_num=56, l1_loss-train=5.980, loss-train=5.980]
Epoch 0:   7%|▋         | 65/955 [02:44<37:27,  0.40it/s, v_num=56, l1_loss-train=5.980, loss-train=5.980]
Epoch 0:   7%|▋         | 65/955 [02:44<37:38,  0.39it/s, v_num=56, l1_loss-train=5.170, loss-train=5.170]
Epoch 0:   7%|▋         | 66/955 [02:46<37:23,  0.40it/s, v_num=56, l1_loss-train=5.170, loss-train=5.170]
Epoch 0:   7%|▋         | 66/955 [02:47<37:34,  0.39it/s, v_num=56, l1_loss-train=3.920, loss-train=3.920]
Epoch 0:   7%|▋         | 67/955 [02:48<37:15,  0.40it/s, v_num=56, l1_loss-train=3.920, loss-train=3.920]
Epoch 0:   7%|▋         | 67/955 [02:49<37:26,  0.40it/s, v_num=56, l1_loss-train=8.800, loss-train=8.800]
Epoch 0:   7%|▋         | 68/955 [02:52<37:28,  0.39it/s, v_num=56, l1_loss-train=8.800, loss-train=8.800]
Epoch 0:   7%|▋         | 68/955 [02:53<37:39,  0.39it/s, v_num=56, l1_loss-train=4.830, loss-train=4.830]
Epoch 0:   7%|▋         | 69/955 [02:54<37:20,  0.40it/s, v_num=56, l1_loss-train=4.830, loss-train=4.830]
Epoch 0:   7%|▋         | 69/955 [02:55<37:31,  0.39it/s, v_num=56, l1_loss-train=7.430, loss-train=7.430]
Epoch 0:   7%|▋         | 70/955 [02:56<37:16,  0.40it/s, v_num=56, l1_loss-train=7.430, loss-train=7.430]
Epoch 0:   7%|▋         | 70/955 [02:57<37:27,  0.39it/s, v_num=56, l1_loss-train=7.440, loss-train=7.440]
Epoch 0:   7%|▋         | 71/955 [02:59<37:08,  0.40it/s, v_num=56, l1_loss-train=7.440, loss-train=7.440]
Epoch 0:   7%|▋         | 71/955 [02:59<37:19,  0.39it/s, v_num=56, l1_loss-train=4.440, loss-train=4.440]
Epoch 0:   8%|▊         | 72/955 [03:02<37:13,  0.40it/s, v_num=56, l1_loss-train=4.440, loss-train=4.440]
Epoch 0:   8%|▊         | 72/955 [03:02<37:23,  0.39it/s, v_num=56, l1_loss-train=4.780, loss-train=4.780]
Epoch 0:   8%|▊         | 73/955 [03:04<37:06,  0.40it/s, v_num=56, l1_loss-train=4.780, loss-train=4.780]
Epoch 0:   8%|▊         | 73/955 [03:05<37:16,  0.39it/s, v_num=56, l1_loss-train=6.220, loss-train=6.220]
Epoch 0:   8%|▊         | 74/955 [03:07<37:13,  0.39it/s, v_num=56, l1_loss-train=6.220, loss-train=6.220]
Epoch 0:   8%|▊         | 74/955 [03:08<37:22,  0.39it/s, v_num=56, l1_loss-train=5.920, loss-train=5.920]
Epoch 0:   8%|▊         | 75/955 [03:13<37:47,  0.39it/s, v_num=56, l1_loss-train=5.920, loss-train=5.920]
Epoch 0:   8%|▊         | 75/955 [03:14<37:57,  0.39it/s, v_num=56, l1_loss-train=6.200, loss-train=6.200]
Epoch 0:   8%|▊         | 76/955 [03:16<37:53,  0.39it/s, v_num=56, l1_loss-train=6.200, loss-train=6.200]
Epoch 0:   8%|▊         | 76/955 [03:17<38:03,  0.38it/s, v_num=56, l1_loss-train=7.020, loss-train=7.020]
Epoch 0:   8%|▊         | 77/955 [03:18<37:46,  0.39it/s, v_num=56, l1_loss-train=7.020, loss-train=7.020]
Epoch 0:   8%|▊         | 77/955 [03:19<37:56,  0.39it/s, v_num=56, l1_loss-train=7.170, loss-train=7.170]
Epoch 0:   8%|▊         | 78/955 [03:22<37:55,  0.39it/s, v_num=56, l1_loss-train=7.170, loss-train=7.170]
Epoch 0:   8%|▊         | 78/955 [03:23<38:04,  0.38it/s, v_num=56, l1_loss-train=5.750, loss-train=5.750]
Epoch 0:   8%|▊         | 79/955 [03:24<37:50,  0.39it/s, v_num=56, l1_loss-train=5.750, loss-train=5.750]
Epoch 0:   8%|▊         | 79/955 [03:25<37:59,  0.38it/s, v_num=56, l1_loss-train=3.490, loss-train=3.490]
Epoch 0:   8%|▊         | 80/955 [03:28<37:59,  0.38it/s, v_num=56, l1_loss-train=3.490, loss-train=3.490]
Epoch 0:   8%|▊         | 80/955 [03:29<38:08,  0.38it/s, v_num=56, l1_loss-train=6.280, loss-train=6.280]
Epoch 0:   8%|▊         | 81/955 [03:34<38:37,  0.38it/s, v_num=56, l1_loss-train=6.280, loss-train=6.280]
Epoch 0:   8%|▊         | 81/955 [03:35<38:46,  0.38it/s, v_num=56, l1_loss-train=7.730, loss-train=7.730]
Epoch 0:   9%|▊         | 82/955 [03:37<38:31,  0.38it/s, v_num=56, l1_loss-train=7.730, loss-train=7.730]
Epoch 0:   9%|▊         | 82/955 [03:37<38:40,  0.38it/s, v_num=56, l1_loss-train=5.950, loss-train=5.950]
Epoch 0:   9%|▊         | 83/955 [03:39<38:25,  0.38it/s, v_num=56, l1_loss-train=5.950, loss-train=5.950]
Epoch 0:   9%|▊         | 83/955 [03:40<38:33,  0.38it/s, v_num=56, l1_loss-train=6.690, loss-train=6.690]
Epoch 0:   9%|▉         | 84/955 [03:42<38:26,  0.38it/s, v_num=56, l1_loss-train=6.690, loss-train=6.690]
Epoch 0:   9%|▉         | 84/955 [03:43<38:35,  0.38it/s, v_num=56, l1_loss-train=4.820, loss-train=4.820]
Epoch 0:   9%|▉         | 85/955 [03:44<38:20,  0.38it/s, v_num=56, l1_loss-train=4.820, loss-train=4.820]
Epoch 0:   9%|▉         | 85/955 [03:45<38:28,  0.38it/s, v_num=56, l1_loss-train=8.540, loss-train=8.540]
Epoch 0:   9%|▉         | 86/955 [03:47<38:22,  0.38it/s, v_num=56, l1_loss-train=8.540, loss-train=8.540]
Epoch 0:   9%|▉         | 86/955 [03:48<38:30,  0.38it/s, v_num=56, l1_loss-train=4.590, loss-train=4.590]
Epoch 0:   9%|▉         | 87/955 [03:49<38:14,  0.38it/s, v_num=56, l1_loss-train=4.590, loss-train=4.590]
Epoch 0:   9%|▉         | 87/955 [03:50<38:22,  0.38it/s, v_num=56, l1_loss-train=5.890, loss-train=5.890]
Epoch 0:   9%|▉         | 88/955 [03:52<38:13,  0.38it/s, v_num=56, l1_loss-train=5.890, loss-train=5.890]
Epoch 0:   9%|▉         | 88/955 [03:53<38:21,  0.38it/s, v_num=56, l1_loss-train=6.490, loss-train=6.490]
Epoch 0:   9%|▉         | 89/955 [03:54<38:06,  0.38it/s, v_num=56, l1_loss-train=6.490, loss-train=6.490]
Epoch 0:   9%|▉         | 89/955 [03:55<38:14,  0.38it/s, v_num=56, l1_loss-train=6.970, loss-train=6.970]
Epoch 0:   9%|▉         | 90/955 [03:57<38:06,  0.38it/s, v_num=56, l1_loss-train=6.970, loss-train=6.970]
Epoch 0:   9%|▉         | 90/955 [03:58<38:14,  0.38it/s, v_num=56, l1_loss-train=4.920, loss-train=4.920]
Epoch 0:  10%|▉         | 91/955 [04:00<37:58,  0.38it/s, v_num=56, l1_loss-train=4.920, loss-train=4.920]
Epoch 0:  10%|▉         | 91/955 [04:00<38:06,  0.38it/s, v_num=56, l1_loss-train=8.270, loss-train=8.270]
Epoch 0:  10%|▉         | 92/955 [04:02<37:59,  0.38it/s, v_num=56, l1_loss-train=8.270, loss-train=8.270]
Epoch 0:  10%|▉         | 92/955 [04:03<38:07,  0.38it/s, v_num=56, l1_loss-train=7.240, loss-train=7.240]
Epoch 0:  10%|▉         | 93/955 [04:04<37:50,  0.38it/s, v_num=56, l1_loss-train=7.240, loss-train=7.240]
Epoch 0:  10%|▉         | 93/955 [04:05<37:58,  0.38it/s, v_num=56, l1_loss-train=6.290, loss-train=6.290]
Epoch 0:  10%|▉         | 94/955 [04:07<37:45,  0.38it/s, v_num=56, l1_loss-train=6.290, loss-train=6.290]
Epoch 0:  10%|▉         | 94/955 [04:08<37:52,  0.38it/s, v_num=56, l1_loss-train=4.200, loss-train=4.200]
Epoch 0:  10%|▉         | 95/955 [04:09<37:38,  0.38it/s, v_num=56, l1_loss-train=4.200, loss-train=4.200]
Epoch 0:  10%|▉         | 95/955 [04:10<37:45,  0.38it/s, v_num=56, l1_loss-train=3.430, loss-train=3.430]
Epoch 0:  10%|█         | 96/955 [04:11<37:33,  0.38it/s, v_num=56, l1_loss-train=3.430, loss-train=3.430]
Epoch 0:  10%|█         | 96/955 [04:12<37:40,  0.38it/s, v_num=56, l1_loss-train=4.110, loss-train=4.110]
Epoch 0:  10%|█         | 97/955 [04:13<37:26,  0.38it/s, v_num=56, l1_loss-train=4.110, loss-train=4.110]
Epoch 0:  10%|█         | 97/955 [04:14<37:34,  0.38it/s, v_num=56, l1_loss-train=7.170, loss-train=7.170]
Epoch 0:  10%|█         | 98/955 [04:17<37:28,  0.38it/s, v_num=56, l1_loss-train=7.170, loss-train=7.170]
Epoch 0:  10%|█         | 98/955 [04:17<37:35,  0.38it/s, v_num=56, l1_loss-train=6.670, loss-train=6.670]
Epoch 0:  10%|█         | 99/955 [04:19<37:20,  0.38it/s, v_num=56, l1_loss-train=6.670, loss-train=6.670]
Epoch 0:  10%|█         | 99/955 [04:20<37:28,  0.38it/s, v_num=56, l1_loss-train=9.110, loss-train=9.110]
Epoch 0:  10%|█         | 100/955 [04:21<37:16,  0.38it/s, v_num=56, l1_loss-train=9.110, loss-train=9.110]
Epoch 0:  10%|█         | 100/955 [04:22<37:23,  0.38it/s, v_num=56, l1_loss-train=5.470, loss-train=5.470]
Epoch 0:  11%|█         | 101/955 [04:23<37:10,  0.38it/s, v_num=56, l1_loss-train=5.470, loss-train=5.470]
Epoch 0:  11%|█         | 101/955 [04:24<37:17,  0.38it/s, v_num=56, l1_loss-train=7.900, loss-train=7.900]
Epoch 0:  11%|█         | 102/955 [04:27<37:13,  0.38it/s, v_num=56, l1_loss-train=7.900, loss-train=7.900]
Epoch 0:  11%|█         | 102/955 [04:27<37:20,  0.38it/s, v_num=56, l1_loss-train=5.030, loss-train=5.030]
Epoch 0:  11%|█         | 103/955 [04:29<37:07,  0.38it/s, v_num=56, l1_loss-train=5.030, loss-train=5.030]
Epoch 0:  11%|█         | 103/955 [04:30<37:13,  0.38it/s, v_num=56, l1_loss-train=5.720, loss-train=5.720]
Epoch 0:  11%|█         | 104/955 [04:31<37:02,  0.38it/s, v_num=56, l1_loss-train=5.720, loss-train=5.720]
Epoch 0:  11%|█         | 104/955 [04:32<37:09,  0.38it/s, v_num=56, l1_loss-train=4.180, loss-train=4.180]
Epoch 0:  11%|█         | 105/955 [04:33<36:56,  0.38it/s, v_num=56, l1_loss-train=4.180, loss-train=4.180]
Epoch 0:  11%|█         | 105/955 [04:34<37:03,  0.38it/s, v_num=56, l1_loss-train=6.540, loss-train=6.540]
Epoch 0:  11%|█         | 106/955 [04:36<36:54,  0.38it/s, v_num=56, l1_loss-train=6.540, loss-train=6.540]
Epoch 0:  11%|█         | 106/955 [04:37<37:01,  0.38it/s, v_num=56, l1_loss-train=5.380, loss-train=5.380]
Epoch 0:  11%|█         | 107/955 [04:38<36:47,  0.38it/s, v_num=56, l1_loss-train=5.380, loss-train=5.380]
Epoch 0:  11%|█         | 107/955 [04:39<36:54,  0.38it/s, v_num=56, l1_loss-train=3.540, loss-train=3.540]
Epoch 0:  11%|█▏        | 108/955 [04:40<36:42,  0.38it/s, v_num=56, l1_loss-train=3.540, loss-train=3.540]
Epoch 0:  11%|█▏        | 108/955 [04:41<36:49,  0.38it/s, v_num=56, l1_loss-train=5.180, loss-train=5.180]
Epoch 0:  11%|█▏        | 109/955 [04:43<36:37,  0.38it/s, v_num=56, l1_loss-train=5.180, loss-train=5.180]
Epoch 0:  11%|█▏        | 109/955 [04:43<36:44,  0.38it/s, v_num=56, l1_loss-train=6.170, loss-train=6.170]
Epoch 0:  12%|█▏        | 110/955 [04:46<36:39,  0.38it/s, v_num=56, l1_loss-train=6.170, loss-train=6.170]
Epoch 0:  12%|█▏        | 110/955 [04:47<36:45,  0.38it/s, v_num=56, l1_loss-train=4.680, loss-train=4.680]
Epoch 0:  12%|█▏        | 111/955 [04:48<36:34,  0.38it/s, v_num=56, l1_loss-train=4.680, loss-train=4.680]
Epoch 0:  12%|█▏        | 111/955 [04:49<36:40,  0.38it/s, v_num=56, l1_loss-train=5.920, loss-train=5.920]
Epoch 0:  12%|█▏        | 112/955 [04:51<36:31,  0.38it/s, v_num=56, l1_loss-train=5.920, loss-train=5.920]
Epoch 0:  12%|█▏        | 112/955 [04:51<36:37,  0.38it/s, v_num=56, l1_loss-train=5.320, loss-train=5.320]
Epoch 0:  12%|█▏        | 113/955 [04:53<36:25,  0.39it/s, v_num=56, l1_loss-train=5.320, loss-train=5.320]
Epoch 0:  12%|█▏        | 113/955 [04:54<36:31,  0.38it/s, v_num=56, l1_loss-train=6.510, loss-train=6.510]
Epoch 0:  12%|█▏        | 114/955 [04:55<36:19,  0.39it/s, v_num=56, l1_loss-train=6.510, loss-train=6.510]
Epoch 0:  12%|█▏        | 114/955 [04:56<36:25,  0.38it/s, v_num=56, l1_loss-train=6.270, loss-train=6.270]
Epoch 0:  12%|█▏        | 115/955 [04:57<36:16,  0.39it/s, v_num=56, l1_loss-train=6.270, loss-train=6.270]
Epoch 0:  12%|█▏        | 115/955 [04:58<36:22,  0.38it/s, v_num=56, l1_loss-train=5.210, loss-train=5.210]
Epoch 0:  12%|█▏        | 116/955 [05:00<36:11,  0.39it/s, v_num=56, l1_loss-train=5.210, loss-train=5.210]
Epoch 0:  12%|█▏        | 116/955 [05:01<36:17,  0.39it/s, v_num=56, l1_loss-train=5.060, loss-train=5.060]
Epoch 0:  12%|█▏        | 117/955 [05:02<36:06,  0.39it/s, v_num=56, l1_loss-train=5.060, loss-train=5.060]
Epoch 0:  12%|█▏        | 117/955 [05:03<36:11,  0.39it/s, v_num=56, l1_loss-train=6.810, loss-train=6.810]
Epoch 0:  12%|█▏        | 118/955 [05:04<36:01,  0.39it/s, v_num=56, l1_loss-train=6.810, loss-train=6.810]
Epoch 0:  12%|█▏        | 118/955 [05:05<36:07,  0.39it/s, v_num=56, l1_loss-train=4.210, loss-train=4.210]
Epoch 0:  12%|█▏        | 119/955 [05:06<35:55,  0.39it/s, v_num=56, l1_loss-train=4.210, loss-train=4.210]
Epoch 0:  12%|█▏        | 119/955 [05:07<36:00,  0.39it/s, v_num=56, l1_loss-train=5.910, loss-train=5.910]
Epoch 0:  13%|█▎        | 120/955 [05:09<35:54,  0.39it/s, v_num=56, l1_loss-train=5.910, loss-train=5.910]
Epoch 0:  13%|█▎        | 120/955 [05:10<36:00,  0.39it/s, v_num=56, l1_loss-train=5.240, loss-train=5.240]
Epoch 0:  13%|█▎        | 121/955 [05:12<35:55,  0.39it/s, v_num=56, l1_loss-train=5.240, loss-train=5.240]
Epoch 0:  13%|█▎        | 121/955 [05:13<36:00,  0.39it/s, v_num=56, l1_loss-train=4.860, loss-train=4.860]
Epoch 0:  13%|█▎        | 122/955 [05:15<35:51,  0.39it/s, v_num=56, l1_loss-train=4.860, loss-train=4.860]
Epoch 0:  13%|█▎        | 122/955 [05:15<35:57,  0.39it/s, v_num=56, l1_loss-train=6.800, loss-train=6.800]
Epoch 0:  13%|█▎        | 123/955 [05:18<35:51,  0.39it/s, v_num=56, l1_loss-train=6.800, loss-train=6.800]
Epoch 0:  13%|█▎        | 123/955 [05:18<35:56,  0.39it/s, v_num=56, l1_loss-train=2.650, loss-train=2.650]
Epoch 0:  13%|█▎        | 124/955 [05:20<35:48,  0.39it/s, v_num=56, l1_loss-train=2.650, loss-train=2.650]
Epoch 0:  13%|█▎        | 124/955 [05:21<35:53,  0.39it/s, v_num=56, l1_loss-train=5.240, loss-train=5.240]
Epoch 0:  13%|█▎        | 125/955 [05:23<35:47,  0.39it/s, v_num=56, l1_loss-train=5.240, loss-train=5.240]
Epoch 0:  13%|█▎        | 125/955 [05:24<35:52,  0.39it/s, v_num=56, l1_loss-train=7.170, loss-train=7.170]
Epoch 0:  13%|█▎        | 126/955 [05:25<35:42,  0.39it/s, v_num=56, l1_loss-train=7.170, loss-train=7.170]
Epoch 0:  13%|█▎        | 126/955 [05:26<35:48,  0.39it/s, v_num=56, l1_loss-train=6.490, loss-train=6.490]
Epoch 0:  13%|█▎        | 127/955 [05:28<35:42,  0.39it/s, v_num=56, l1_loss-train=6.490, loss-train=6.490]
Epoch 0:  13%|█▎        | 127/955 [05:29<35:47,  0.39it/s, v_num=56, l1_loss-train=6.690, loss-train=6.690]
Epoch 0:  13%|█▎        | 128/955 [05:30<35:37,  0.39it/s, v_num=56, l1_loss-train=6.690, loss-train=6.690]
Epoch 0:  13%|█▎        | 128/955 [05:31<35:42,  0.39it/s, v_num=56, l1_loss-train=5.280, loss-train=5.280]
Epoch 0:  14%|█▎        | 129/955 [05:33<35:37,  0.39it/s, v_num=56, l1_loss-train=5.280, loss-train=5.280]
Epoch 0:  14%|█▎        | 129/955 [05:34<35:42,  0.39it/s, v_num=56, l1_loss-train=9.150, loss-train=9.150]
Epoch 0:  14%|█▎        | 130/955 [05:35<35:31,  0.39it/s, v_num=56, l1_loss-train=9.150, loss-train=9.150]
